MODELING DATA (90%),Country,GCI,GII,GDP,HCI,NRR,WGI,,TESTING DATA (10%),Country,GCI,GII,GDP,HCI,NRR,WGI
,Afghanistan,,,0.000236002,0.1624365482233503,0.013851476,0.050075498,,,Andorra,,,3.727714305512817e-05,,,
,Africa Eastern and Southern,,,0.010834445,,0.1599385369183273,,,,Argentina,,,0.007279088,,,
,Africa Western and Central,,,0.00903718,,0.1412484135993139,,,,Armenia,,,,,0.00497281,0.4595424293930639
,Albania,0.3899993287304897,0.5868187579214195,0.000154327,0.5549915397631134,0.023750871,0.6659794,,,Australia,,,,,0.091587976,
,Algeria,0.4098033792145438,0.376425856,0.002359668,0.3891708967851101,0.2877078766807014,0.3708835073150044,,,Azerbaijan,,,0.000493881,,,
,American Samoa,,,8.217619308531015e-06,,,0.8345762169054629,,,Bahrain,,,,,0.2165477367620924,0.4339278907479457
,Andorra,,,,,,0.8806096724845426,,,Barbados,,,6.27589437905924e-05,,,
,Angola,,,0.000688358,0.1150592216582064,0.4687397033112544,0.5306622394041345,,,Belarus,,,,,,0.6245561147583143
,Anguilla,,,,,,0.8603422073176552,,,Benin,,,,,0.099953626,
,Antigua and Barbuda,,,1.8907188332957384e-05,,,0.7731201249817916,,,Bhutan,0.6379923814909904,,,,,
,Arab World,,,0.032641206,,0.3249725567424763,,,,Bolivia,,,,,0.066714769,
,Argentina,0.3189585653955025,0.3954372623574144,,0.5380710659898478,0.020860097,0.6372954357810116,,,Bosnia and Herzegovina,,,0.00022295,,,
,Armenia,0.5453295979399888,0.6058301647655259,0.000137156,0.4720812182741116,,,,,Botswana,,,0.000196389,,,
,Aruba,,,3.841341412496195e-05,,6.938349716556432e-05,0.8555613003199564,,,Brazil,,,,0.45177665,,
,Australia,0.8684600007881933,0.9226869455006336,0.015766693,0.8629441624365483,,0.8088831681120002,,,Bulgaria,0.42071815,,,,,
,Austria,0.881276877,0.9074778200253484,0.005167856,0.8460236886632826,0.002486572,0.779880834,,,Burkina Faso,,,,,,0.4183207830914279
,Azerbaijan,0.5357045952010159,0.512040558,,0.5143824027072759,0.3318377138472999,0.4305998070082258,,,Burundi,0.2296678987102305,0.4055766793409379,,,,
,"Bahamas, The",,,0.000152811,,0.000385527,0.7937954023331178,,,Cambodia,,,,0.3384094754653131,,
,Bahrain,0.7873159204496982,0.6387832699619772,0.000420542,0.634517766,,,,,Central African Republic,,,,,0.2930738185503251,
,Bangladesh,0.4526936927950157,0.3460076045627376,0.00346246,0.3147208121827411,0.01606739,0.338032805,,,China,,,,0.6429780033840949,,
,Barbados,0.6712121651882479,,,,0.002163873,0.7938087056115671,,,Colombia,0.5082095042105658,,0.003690898,,,
,Belarus,,0.5069708491761723,0.000622577,,0.027887041,,,,Comoros,,,1.2680923519006896e-05,,,
